216,-2.2871426853
217,-2.47211159108
218,-3.209814419
219,-0.250066342755
220,-1.32983257419
221,-3.7305153438
222,-3.38221368618
223,-1.46871448314
224,-1.787836575
225,-2.17470886342
226,-2.1118236552
227,-0.2800425754
228,-1.995121975
229,-1.02951748667
230,-2.0554575728
231,-2.05559749045
232,-0.306338209
233,-2.9820077644
234,-0.234869386392
235,-1.9513847556
236,-0.40862170902
237,-2.54306941404
238,-2.41971156933
239,-2.68327495543
240,-0.50784923
241,-1.60447191016
242,-0.920475692948
243,-0.629645985332
244,-0.2996310457
245,-0.301380016262
246,-3.3606145475
247,-0.446650288504
248,-0.95429016025
249,-2.7015506182
250,-3.37322440933
251,-0.838372709813
252,-1.94820637947
253,-0.153942575164
254,-0.52615253082
255,-1.86465654424
256,-0.915180011612
257,-0.23715522614
258,-1.18239392392
259,-1.11445613407
260,-3.1659735569
261,-0.67214363804
262,-0.448819530215
263,-1.85244052467
264,-2.94659305381
265,-1.09870589843
266,-0.960515631763
267,-1.43968830858
268,-0.379803856285
269,-2.742830025
270,-2.33541550667
271,-2.6889062088
272,-0.478483798333
273,-0.551915514973
274,-3.28823739533
275,-0.518527019167
276,-0.26018463408
277,-0.52165443764
278,-1.084102642
279,-0.340408229588
280,-3.40483543283
281,-3.813014933
282,-2.40451064
283,-1.58712730432
284,-2.92297090833
285,-0.49326670211
286,-0.746730107095
287,-0.218409716467
288,-0.52036926816
289,-2.5305401632
290,-3.14890705897
291,-0.397297016667
292,-0.0643234234253
293,-1.500746296
294,-0.58541542668
295,-0.735859715243
296,-2.76229214991
297,-0.988701609504
298,-4.3765202929
299,-0.1036427
300,-2.79698481636
301,-2.36650831667
302,-2.88660465905
303,-3.5068543972
304,-0.519887905398
305,-1.59532025975
306,-0.732062937667
307,-1.276878064
308,-0.149663513557
309,-2.03863463522
310,-0.039027695112
311,-1.60983023775
312,-3.228618166
313,-1.45467711585
314,-0.418029011423
315,-3.51682482494
316,-0.7588718494
317,-0.61149193
318,-0.422227268091
319,-1.85511727013
320,-0.93811153478
321,-3.0633672839
322,-0.381605511887
323,-1.446852092
324,-1.5261387575
325,-1.24198502167
326,-1.19370479725
327,-2.36045262177
328,-3.1098288257
329,-0.199032850013
330,-0.902797012133
331,-0.253681054655
332,-0.4741653525
333,-1.61892661205
334,-2.55956530134
335,-3.54803509667
336,-2.3837821
337,-0.32900338688
338,-1.98907615083
339,-3.4245324812
340,-3.133118821
341,-0.375706860354
342,-1.56761311128
343,-2.7975977889
344,-1.87911124613
345,-0.215519812515
346,-1.47103538867
347,-0.391143404092
348,-2.39369034212
349,-0.32169657653
350,-1.72737833333
351,-0.247175402376
352,-1.05157956274
353,-0.459658829257
354,-0.960422353333
355,-0.098653340422
356,-3.441826006
357,-0.04032737457
358,-0.073718979656
359,-1.24166027454
360,-2.071817573
361,-0.71550774372
362,-2.2766155482
363,-0.55368003194
364,-0.49461405721
365,-0.309620129126
366,-0.041195900396
367,-1.9497264724
368,-0.17345642272
369,-0.394614398115
370,-1.5719488309
371,-3.44245773293
372,-1.366010786
373,-2.640815996
374,-3.4041444815
375,-0.463973820333
376,-0.370764485467
377,-0.25866108639
378,-2.95381695
379,-2.57318913425
380,-1.344245819
381,-2.35033400964
382,-1.913244242
383,-1.86790833395
384,-4.1759716684
385,-1.6057067389
386,-2.31455914067
387,-0.010348723595
388,-2.53700746768
389,-2.082626026
390,-0.367931585
391,-0.121419495904
392,-0.31438976618
393,-2.5476412087
394,-1.01905648348
395,-2.83980998
396,-1.35209364424
397,-3.9618458502
398,-3.25952836743
399,-1.05994204802
400,-3.9562491444
401,-2.2816940405
402,-3.8932343828
403,-2.46480996286
404,-1.61242130525
405,-3.8662872808
406,-0.562296195067
407,-0.51543587564
408,-1.35623876
409,-2.19133142513
410,-0.364767027893
411,-1.663465335
412,-0.143101548744
413,-2.1130673676
414,-1.8163383175
415,-0.307818819
416,-2.45998021304
417,-3.15256219152
418,-0.3204632284
419,-0.77435903
420,-0.306800529473
421,-1.69047807738
422,-0.702497130113
423,-0.228384289915
424,-3.55918453864
425,-2.3014009596
426,-0.865765475423
427,-3.83575037255
428,-1.15998982694
429,-0.569804763206
430,-1.50784236619
431,-2.48340864537
432,-2.52449699654
433,-3.7510365984
434,-2.43560345
435,-0.3080261044
436,-0.359926913803
437,-1.74974270061
438,-2.4110401301
439,-1.1925129062
440,-1.71432626265
441,-0.2921687713
442,-0.290539508056
443,-2.0089952907
444,-2.07425317645
445,-2.36334375956
446,-0.14657150634
447,-2.52921094557
448,-0.529041571083
449,-0.50797952368
450,-0.568070820835
451,-0.39162430622
452,-2.03182444614
453,-2.69718035102
454,-0.432196968513
455,-1.64783601584
456,-0.176925551174
457,-0.841263650192
458,-1.07803125263
459,-2.58449655282
460,-3.1709484065
461,-1.52641600172
462,-0.0229829760104
463,-0.8672821136
464,-1.35295871531
465,-0.355585666576
466,-1.37753239948
467,-0.3794359247
468,-0.408707214248
469,-0.57922055444
470,-2.05285717746
471,-2.7478789051
472,-0.003425391235
473,-1.373265775
474,-1.3447196142
475,-1.45992489123
476,-2.55764272925
477,-1.22212362559
478,-3.14323434852
479,-1.86465654424
480,-2.62669620228
481,-1.6401457275
482,-0.695269779167
483,-0.1578478321
484,-2.62275824865
485,-1.626153963
486,-3.23090099742
487,-1.43786972467
488,-0.779047628333
489,-3.35638247058
490,-1.053009832
491,-0.0722735094667
492,-0.526097254713
493,-0.0950653731034
494,-0.73718979656
495,-2.6640319608
496,-0.4709524288
497,-1.46471521618
498,-0.02006522672
499,-3.96927357703
500,-1.9293088605
501,-0.741527243555
502,-0.345475666667
503,-2.91012684092
504,-0.58541542668
505,-3.14901070167
506,-3.32100823
507,-1.20263188848
508,-0.323495813802
509,-0.908477495783
510,-2.7644617371
511,-1.26802132418
512,-0.989785193932
513,-2.92467031959
514,-3.07018006405
515,-2.55632416379
516,-4.2048879817
517,-1.3633160758
518,-0.509095015254
519,-1.853131476
520,-0.34877101099
521,-2.95450790133
522,-3.4187581022
523,-2.94172530167
524,-0.345244995222
525,-0.962683146096
526,-1.29369581945
527,-1.87766577594
528,-4.45241265997
529,-2.86347506317
530,-1.59059622548
531,-0.699588225
532,-1.8157164613
533,-0.187911124613
534,-0.92029535465
535,-1.163907521
536,-1.5951796018
537,-3.13133297755
538,-0.3290655725
539,-3.20776040913
540,0.00216820787507
541,-0.816909688546
542,-0.259099840487
543,-0.052036926816
544,-0.795008604133
545,-2.652216693
546,-3.083370325
547,-0.65151874074
548,-0.64253291865
549,-1.13661494333
550,-0.71550774372
551,-0.703944673157
552,-3.4434250648
553,-1.97306335368
554,-0.05962564531
555,-1.3009231704
556,-1.00187943333
557,-3.01564380681
558,-0.2168205284
559,-4.39929577623
560,-1.0615085334
561,-0.351248565057
562,-1.522511263
563,-1.9604016705
564,-2.50124382667
565,-0.39027695112
566,-2.1899850571
567,-1.09234223665
568,-2.25493349536
569,-0.02168205284
570,-2.668799525
571,-1.062337675
572,-2.51874562394
573,-1.50090176005
574,-0.92242003
575,-0.44583388015
576,-1.620971828
577,-3.28531413969
578,-1.43717877333
579,-0.225493349536
580,-1.50690267238
581,-1.0005666258
582,-1.93028150738
583,-0.18356158597
584,-0.553624755833
585,-3.22302886325
586,-0.583432396353
587,-0.304633101509
588,-0.62218785664
589,-0.686453240153
590,-2.57755249192
591,-0.873063648882
592,-1.04290466875
593,-1.715286685
594,-2.16192194531
595,-0.108819652865
596,-1.0098944688
597,-0.430117205
598,-3.81304319919
599,-1.5396123085
600,-1.39849240818
601,-0.630147616
602,-2.46308949404
603,-1.4136708816
604,-0.128516948
605,-1.98347460837
606,-0.290939865
607,-2.39369034212
608,-1.0576737535
609,-1.7230598875
610,-0.67327334347
611,-0.39027695112
612,-0.6504615852
613,-2.39694990504
614,-1.023989876
615,-3.44387621538
616,-2.516444756
617,-1.50256522538
618,-0.448385267302
619,-0.20121193778
620,-1.33005022386
621,-1.36808364
622,-0.511696965237
623,-1.8865044254
624,-0.15425291102
625,-1.24695987127
626,-1.57484046223
627,-0.11252636
628,-2.33298123197
629,-2.59845204237
630,-0.617216461797
631,-0.186465654424
632,-2.4469745348
633,-2.9004409595
634,-1.770217316
635,-0.578188075733
636,-1.61748114186
637,-0.431472851516
638,-3.145111762
639,-0.463994548873
640,-1.47364372995
641,-0.453879021353
642,-1.375338629
643,-0.341130964683
644,-3.31908491761
645,-2.732909938
646,0.006504615852
647,-1.44922758268
648,-0.4336410568
649,-0.329568239595
650,-0.50410772853
651,-0.396780530545
652,-2.056123107
653,-0.896414003716
654,-1.22864966093
655,-2.1291764044
656,-2.03817860734
657,-1.45009610851
658,-0.78248165646
659,-0.435376035598
660,-0.302103269571
661,-2.4874248
662,-1.37959834397
663,-0.61149193
664,-1.9513847556
665,-1.81910212283
666,-0.546387731568
667,-0.7197985515
668,-0.31438976618
669,-0.337893857686
670,-1.3009231704
671,-0.264521044648
672,-1.0192223118
673,-0.357567315
674,-0.0295381695
675,-2.84179646508
676,-1.07880304527
677,-3.018667668
678,-1.84991233374
679,-1.49881163227
680,-2.6416451376
681,-1.64783601584
682,-1.45488440125
683,-2.51099487736
684,-3.14805279186
685,-3.38899191876
686,-0.41195900396
687,-0.210316948975
688,-1.5946068525
689,-1.68521958034
690,-0.726115574065
691,-1.112530354
692,-0.900527237003
693,-0.5249502755
694,-3.157993069
695,-2.74575422975
696,-0.673587726327
697,-0.45532310964
698,-1.66393172715
699,-0.69093405955
700,-1.06795510934
701,-0.2976618344
702,-0.497098027253
703,-0.289094037867
704,-2.62990162244
705,-3.7483418882
706,-0.0397504302067
707,-1.580551175
708,-1.01182913253
709,-0.660869385134
710,-0.231814172333
711,-2.03891101575
712,-1.94632353708
713,-1.99071716025
714,-4.38411212067
715,-2.16224582875
716,-2.46356394729
717,-1.44762941225
718,-2.29211013185
719,-0.013473551
720,-2.65662150775
721,-1.55809525667
722,-0.349080705248
723,-2.28745657462
724,-1.89139290608
725,-3.76706666933
726,-2.98171756484
727,-0.19513847556
728,-2.2766155482
729,-1.752598057
730,-2.88587916015
731,-1.5343662605
732,-0.583971338393
733,-2.67219094446
734,-0.606309795
735,-3.27360114002
736,-0.773326551293
737,-0.510250285883
738,-1.29225173117
739,-2.61410209007
740,-0.279457569938
741,-0.3252307926
742,-0.391938689077
743,-1.96230178667
744,-1.80338298
745,-0.48264332536
746,-2.357871425
747,-0.421019679111
748,-1.6596009429
749,-2.64453916068
750,-1.1821486362
751,-4.37607981142
752,-0.964222585667
753,-0.91065658355
754,-1.77919968333
755,-2.9540242354
756,-2.0467857881
757,-1.05374914993
758,-1.17516726393
759,-1.12530061525
760,-0.549176756625
761,-1.415759282
762,-0.774210969
763,-1.19672770933
764,-1.7064770555
765,-1.40066026799
766,-1.987274742
767,-1.91322351346
768,-2.0309823492
769,-2.246973736
770,-3.3868361506
771,-1.476908475
772,-1.3291139848
773,-2.11568952791
774,-0.308557273237
775,-0.23850258124
776,-0.37234676402
777,-3.34698553245
778,-1.24958548633
779,-2.94909544922
780,-0.807653013533
781,-1.2138633024
782,-1.08348374702
783,-3.26129029333
784,-1.00171187764
785,-1.16157901501
786,-0.22801394
787,-0.435809780298
788,-2.34166170672
789,-1.8517841209
790,-2.836700699
791,-0.35775387186
792,-0.191963554183
793,-2.095803455
794,-3.7553895918
795,-1.04679127
796,-0.750373148
797,-4.24244118667
798,-0.36599346651
799,-2.65025293658
800,-0.6804143255
801,-0.849389928823
802,-2.99428942435
803,-0.239948051429
804,-2.5262908125
805,-0.52297069993
806,-1.03348872945
807,-2.58991447496
808,-0.203810778483
809,-1.71666858767
810,-1.5417888052
811,-2.49777179622
812,-1.13143280833
813,-0.121419495904
814,-1.57475328043
815,-1.96389097473
816,-1.32983257419
817,-1.6180994446
818,-3.6274945
819,-3.2190628026
820,-2.700928762
821,-0.801152888865
822,-3.7614008684
823,-0.5029780231
824,-4.34893060616
825,-2.04176119
826,-1.01605084518
827,-0.230501883013
828,-3.18649135674
829,-3.2797732415
830,-0.231177115204
831,-3.2046026718
832,-2.6864039779
833,-1.9988531122
834,-0.95401032496
835,-0.0932335181633
836,-0.511696965237
837,-0.414723672983
838,-0.917237895
839,-0.175126106617
840,-2.16268458285
841,-0.0910639309767
842,-0.312221749337
843,-0.27567181468
844,-3.79782091318
845,-0.60131421686
846,-0.39027695112
847,-3.36104207364
848,-1.442706384
849,-2.48331363957
850,-2.68953958086
851,-0.86719919944
852,-1.56110780448
853,-0.342576434872
854,-1.37363025183
855,-1.38879663359
856,-0.332458143547
857,-0.20236237175
858,-0.313667722037
859,-2.65404771403
860,-2.83238225317
861,-0.711172024103
862,-1.27825996667
863,-2.64015959223
864,-2.77529239925
865,-0.4336410568
866,-1.69085662
867,-2.05784308228
868,-3.33982005305
869,-2.55077121824
870,-0.742971331842
871,-1.09835055203
872,-0.22766155482
873,-0.150907916908
874,-0.446651670407
875,-0.965573395523
876,-0.13009231704
877,-4.10440638405
878,-0.166229071773
879,-1.66973571835
880,-4.314645601
881,-2.06701546123
882,-1.132814711
883,-2.271847984
884,-2.34166170672
885,-3.7024281721
886,-1.227277629
887,-3.19246463102
888,-0.19577069603
889,-0.500306632507
890,-3.0445043125
891,-3.47346071926
892,-2.461514125
893,-2.37737454249
894,-3.37069977946
895,-0.261525079667
896,-3.8611051458
897,-2.8124779194
898,-2.8855756351
899,-0.490014394184
900,-2.00920356317
901,-0.64178669121
902,-0.568069093457
903,-1.99339459667
904,-2.027251212
905,-1.23334813
906,-1.55850637271
907,-3.35445356478
908,-1.0338359325
909,-0.36642876585
910,-2.33887026333
911,-3.062641785
912,-0.472610712
913,-0.419752935
914,-2.73043644835
915,-2.04575143395
916,-0.79568573644
917,-1.81720200667
918,-3.09679205465
919,-2.9294609155
920,-4.4025346106
921,-1.63885019375
922,-3.90914353725
923,-0.60112766
924,-0.9482270623
925,-0.37311372
926,-0.602760032525
927,-1.084102642
928,-1.20638859088
929,-0.331373349953
930,-0.66115751184
931,-1.17910845033
932,-1.4224960575
933,-2.6080649028
934,-3.12444822439
935,-3.4276713744
936,-0.20410356911
937,-1.5546405
938,-0.711172024103
939,-0.181763385125
940,-1.15043397
941,-0.5182135
942,-0.9509217725
943,-0.530406758824
944,-1.051973405
945,-2.3044954345
946,-0.67214363804
947,-1.43318310048
948,-1.4509978
949,-1.9160425949
950,-3.2231991334
951,-0.48953556491
952,-0.0988701609504
953,-0.50784923
954,-3.2902411542
955,-2.42597619476
956,-0.588345060333
957,-0.775252578135
958,-1.32975916061
959,-0.426051820092
960,-0.589201839987
961,-0.317146662
962,-2.68537084114
963,-2.101873956
964,-0.27362709227
965,-2.48620872565
966,-2.68155554962
967,-2.1304793412
968,-3.14074127048
969,-0.274639335973
970,-2.9829405487
971,-1.50907087766
972,-1.4509978
973,-0.114914880052
974,-1.0254408738
975,-0.101182913253
976,-2.1480097636
977,-1.110013317
978,-3.3165664
979,-1.40815881733
980,-2.776587933
981,-0.53121029458
982,-0.117083085336
983,-0.50178465144
984,-0.719449935145
985,-0.816328771213
986,-0.398949772256
987,-0.88896416644
988,-0.136596932892
989,-1.95642870033
990,-2.492606935
991,-2.5125063334
992,-0.66108496195
993,-0.50784923
994,-1.6660564025
995,-1.43968830858
996,-2.18843864221
997,-0.240670786524
998,-2.261483714
999,-2.74061009707
1000,-3.30109772703
1001,-2.74639335973
1002,-2.1334849795
1003,-2.7207541299
1004,-1.11522861766
1005,-2.097580187
1006,-1.49606164596
1007,-1.9438188385
1008,-0.56373337384
1009,-0.351152983456
1010,-0.605940136037
1011,-0.379869151186
1012,-2.68026931713
1013,-0.24934360766
1014,-2.078332257
1015,-2.2553687947
1016,-0.468332859557
1017,-1.74692361917
1018,-0.45532310964
1019,-0.277530967303
1020,-0.15177436988
1021,-0.508806197597
1022,-2.26295544034
1023,-0.843865081962
1024,-3.84693436209
1025,-1.95326759798
1026,-0.73586317
1027,-1.13613818691
1028,-2.136372169
1029,-2.5910675
1030,-2.3744986753
1031,-3.37724920085
1032,-3.85412653733
1033,-0.111301204579
1034,-0.475270183682
1035,-0.543352036885
1036,-2.37339710146
1037,-2.226245196
1038,-0.277530276352
1039,-1.610607558
1040,-1.891479275
1041,-2.6185328155
1042,-2.43939836732
1043,-2.23325144252
1044,-1.37104486
1045,-0.4878461889
1046,-1.77461298581
1047,-0.0459659520208
1048,-0.39027695112
1049,-0.375822249227
1050,-1.82834014216
1051,-2.67792950466
1052,-0.006937842338
1053,-0.290539696497
1054,-2.6382249285
1055,-0.34691284544
1056,-0.8790529631
1057,-0.750199546477
1058,-0.354140196387
1059,-2.005486245
1060,-0.7588718494
1061,-1.40656962927
1062,-1.73123038702
1063,-2.84960997308
1064,-0.46151798188
1065,-3.253936597
1066,-2.9328959307
1067,-0.51525228
1068,-3.46344753891
1069,-0.752800460034
1070,-2.242531906
1071,-0.722040688577
1072,-0.494642558952
1073,-1.23680288667
1074,-1.6225264685
1075,-3.64258269517
1076,-0.649449341497
1077,-2.66428070328
1078,-1.50581960616
1079,0.32812242393
1080,-2.6040228375
1081,-2.564120398
1082,-0.306540904509
1083,-1.8715798766
1084,-0.013009231704
1085,-0.7314065339
1086,-0.43529934
1087,-0.830421587345
1088,-0.270303616357
1089,-0.35498661177
1090,-0.424968235664
1091,-3.71040866
1092,-2.562195605
1093,-0.73718979656
1094,-1.01569846
1095,-0.335456872333
1096,-1.46180773361
1097,-0.144547018933
1098,-0.564852715
1099,-1.1925129062
1100,-2.35597130883
1101,-0.636368769067
1102,-1.63047240883
1103,-2.5222487472
1104,-3.37266301137
1105,-0.988405882333
1106,-1.574332613
1107,-1.35311302778
1108,-0.5962564531
1109,-0.212484117832
1110,-0.199474195177
1111,-0.167901174
1112,-3.8998675156
1113,-0.44549778168
1114,-0.3794359247
1115,-2.65210153444
1116,-1.86596658797
1117,-0.19513847556
1118,-0.793903082
1119,-2.8410388863
1120,-0.686443739573
1121,-2.4236845395
1122,-2.566193252
1123,-1.23773517743
1124,-1.3473551
1125,-0.302838787265
1126,-0.078055390224
1127,-1.07326161558
1128,-0.364131352667
1129,-3.3712453273
1130,-1.46657322496
1131,-0.485446284602
1132,-2.11269425388
1133,-0.546388767995
1134,-3.9340696066
1135,-0.317642074106
1136,-1.51770483279
1137,-2.68930350582
1138,-3.7873115434
1139,-0.315073808
1140,-2.83408659979
1141,-1.230238849
1142,-2.84554487607
1143,-0.858608016862
1144,-1.839657925
1145,-0.49868721532
1146,-3.66895158
1147,-0.57240826783
1148,-2.8869674085
1149,-0.46905576739
1150,-0.171721962136
1151,-1.414722855
1152,-1.68469550567
1153,-3.94878687
1154,-0.26947102
1155,-0.66130261162
1156,-0.153942575164
1157,-2.35900631257
1158,-3.653405175
1159,-2.3802582482
1160,-1.02606273
1161,-0.472668751912
1162,-3.913548352
1163,-1.300715885
1164,-1.94700215
1165,-0.526222777539
1166,-1.38765138176
1167,-3.37899632065
1168,-3.3537741293
1169,-0.295959503053
1170,-2.06552991587
1171,-0.0988702991407
1172,-1.653101065
1173,-1.48629212561
1174,-0.979768990667
1175,-0.613601058945
1176,-2.93617178033
1177,-0.3252307926
1178,-3.46305499218
1179,-1.7064770555
1180,-2.18403411536
1181,-2.53246791742
1182,-2.59100531438
1183,-1.084102642
1184,-0.0450983935267
1185,-0.810908776216
1186,-0.608037173333
1187,-2.47464220033
1188,-0.6218562
1189,-2.69652394725
1190,-2.275993692
1191,-2.2510306074
1192,-1.04941135746
1193,-0.277530967303
1194,-3.0807792575
1195,-0.545851553333
1196,-0.431844583333
1197,-3.9027695112
1198,-0.154810064563
1199,-1.54231738297
1200,-4.40362285895
1201,-0.7588718494
1202,-3.16357382977
1203,-0.75672644551
1204,-1.250967389
1205,-3.39913508433
1206,-3.20749973203
1207,-1.54238820548
1208,-2.27824144306
1209,-0.89763906043
1210,-0.150328899691
1211,-0.386001689745
1212,-0.401551981346
1213,-1.86176836767
1214,-1.16770775333
1215,-0.9084282655
1216,-0.63175407785
1217,-2.25493695012
1218,-1.684193875
1219,-2.61846372037
1220,-0.963985934835
1221,-2.126007899
1222,-1.44402610105
1223,-0.5885128628
1224,-2.854912202
1225,-1.46682058553
1226,-3.4462086116
1227,-2.77568105938
1228,-2.1172723
1229,-0.82391800792
1230,-0.392445674618
1231,-1.506964858
1232,-2.29642611
1233,-0.784890153358
1234,-1.3780333392
1235,-2.0436267586
1236,-3.4405230692
1237,-2.12120331955
1238,-2.48612926625
1239,-0.627043517135
1240,-3.00560375243
1241,-1.14245117893
1242,-4.3884392034
1243,-0.318726176748
1244,-0.282732103465
1245,-2.59797701333
1246,-2.51368095067
1247,-0.150691303665
1248,-1.2421577595
1249,-1.82302741736
1250,-1.75896468
1251,-2.4426363475
1252,-0.26479673423
1253,-3.4421813524
1254,-3.03982311722
1255,-1.79657365461
1256,-1.797756662
1257,-1.1236941534
1258,-0.60131421686
1259,-0.861512669967
1260,-1.281023772
1261,-2.5011056364
1262,-0.845378956333
1263,-1.66518234906
1264,-1.95703328275
1265,-3.50906544147
1266,-1.56110780448
1267,-3.18591182131
1268,-2.39044114347
1269,-0.568069093457
1270,-0.671277185068
1271,-1.036427
1272,-0.5716931332
1273,-2.48187300604
1274,-1.5815283776
1275,-1.84008976958
1276,-0.357031827717
1277,-2.5908898268
1278,-2.00158306092
1279,-1.104831182
1280,-0.296627480254
1281,-3.67773393511
1282,-3.2572827756
1283,-0.65848353018
1284,-0.091064621928
1285,-1.02122520698
1286,-2.47274208417
1287,-3.45778262706
1288,-3.4279378842
1289,-2.84931056083
1290,-2.27444596101
1291,-1.010516325
1292,-4.35159422355
1293,-3.91491643564
1294,-2.5290891654
1295,-3.08048128474
1296,-4.001644647
1297,-2.1262299905
1298,-0.392011238967
1299,-2.18844324855
1300,-1.6756359492
1301,-0.958346044577
1302,-2.41971847885
1303,-3.14624689633
1304,-2.0400881007
1305,0.02168205284
1306,-0.589381487333
1307,-0.611434926515
1308,-0.16030416409
1309,-0.841264341143
1310,-3.36819930873
1311,-0.49001232133
1312,-3.3663000899
1313,-3.65906406642
1314,-2.4352036853
1315,-2.61716818662
1316,-2.0859425924
1317,-0.062790893368
1318,-0.492616344167
1319,-0.815909881967
1320,-1.2532233451
1321,-0.82391800792
1322,-2.168205284
1323,-0.539882597503
1324,-1.56110780448
1325,-2.7429040555
1326,-1.40644180327
1327,-3.412065745
1328,-1.084102642
1329,-1.338027257
1330,-2.27115703267
1331,-1.40644180327
1332,-0.313377522477
1333,-0.40937830073
1334,0.504380654307
1335,-0.39287838289
1336,-2.72793964412
1337,-2.57183141488
1338,-2.22589972033
1339,-0.249776834146
1340,-3.4497472695
1341,-3.1013745426
1342,-2.16159806187
1343,0.17464831377
1344,-2.58148055025
1345,-3.19701972768
1346,-0.183575404997
1347,-0.02168205284
1348,-1.477944902
1349,-1.93284566764
1350,-1.07022695732
1351,-2.46324150333
1352,-3.0667726869
1353,-2.90885674674
1354,-0.38051677
1355,-0.667807918423
1356,-1.5043737905
1357,-2.700928762
1358,-0.66412169306
1359,-1.55048442773
1360,-0.58039912
1361,-3.1805871776
1362,-3.46166618
1363,-1.1400697
1364,-1.18528555525
1365,-1.3243386474
1366,-2.52024498833
1367,-0.757136870602
1368,-2.20550370066
1369,-0.051018119075
1370,-0.649917461025
1371,-0.3252307926
1372,-1.55860284015
1373,-0.27644617371
1374,-0.505914566267
1375,-0.397214793458
1376,-3.4393978056
1377,-1.428196406
1378,-2.587069853
1379,-2.40324619906
1380,-0.71767387615
1381,-3.66165513392
1382,-1.02339289405
